HeartRate_mean,HeartRate_std,HeartRate_min,HeartRate_max,HeartRate_median,HeartRate_count,HeartRate_skew,HeartRate_kurtosis,HeartRateVariabilitySDNN_mean,HeartRateVariabilitySDNN_min,HeartRateVariabilitySDNN_max,HeartRateVariabilitySDNN_std,HeartRateVariabilitySDNN_median,OxygenSaturation_mean,OxygenSaturation_std,OxygenSaturation_min,OxygenSaturation_max,OxygenSaturation_median,RespiratoryRate_mean,RespiratoryRate_std,RespiratoryRate_min,RespiratoryRate_max,RespiratoryRate_median,sleep_bedrestDuration_day_median,sleep_bedrestDuration_day_min,sleep_bedrestDuration_day_max,sleep_bedrestDuration_day_std,sleep_sleepDuration_day_median,sleep_sleepDuration_day_min,sleep_sleepDuration_day_max,sleep_sleepDuration_day_std,sleep_sleepEfficiency_day_median,sleep_sleepEfficiency_day_min,sleep_sleepEfficiency_day_max,sleep_sleepEfficiency_day_std,sleep_sleepOnsetLatency_day_median,sleep_sleepOnsetLatency_day_min,sleep_sleepOnsetLatency_day_max,sleep_sleepOnsetLatency_day_std,sleep_sleepHR_day_median,sleep_sleepHR_day_min,sleep_sleepHR_day_max,sleep_sleepHR_day_std,sleep_sleepHRV_day_median,sleep_sleepHRV_day_min,sleep_sleepHRV_day_max,sleep_sleepHRV_day_std,sleep_sleep_day_count,sleep_bedrest_day_count,AppleExerciseTime_count,AppleExerciseTime_duration,ActiveEnergyBurned_sum,ActiveEnergyBurned_count,ActiveEnergyBurned_duration,StepCount_sum,StepCount_count,StepCount_duration
70.23491,14.63694,53.0,131.0,68.0,166.0,1.723843,4.1046143,0.033138417,0.010893053,0.080753654,0.013938886,0.029781327,0.96185714,0.015966568,0.91,0.99,0.96,14.178572,1.5666822,11.5,19.0,13.75,8.236368,7.872233,8.515198,0.2815389,6.4666667,5.9,7.2833333,0.47428587,0.7819353,0.7335353,0.8731421,0.05749639,1.0763289,0.83610475,1.3429191,0.15380509,58.0,54.0,59.0,2.0586634,0.026702015,0.025482535,0.047859658,0.009035083,7.0,7.0,360.0,6.0,26552652.0,10086.0,79.58591,83719.0,979.0,29.440786
65.10649,13.498811,52.0,144.0,63.0,145.0,3.4237535,13.988065,0.040012363,0.010229433,0.1448485,0.023055973,0.035187136,0.9663393,0.014611826,0.89,1.0,0.9675,14.323529,1.5537982,12.0,20.0,14.25,8.7703495,8.304541,10.848068,0.9302828,7.616667,3.15,8.75,1.9060081,0.80659527,0.35916469,0.95730764,0.19356726,0.43438026,0.12120695,3.8703496,1.4009281,57.5,54.0,59.0,2.1602468,0.031687982,0.026441256,0.045452353,0.00622514,7.0,7.0,357.0,5.95,17919728.0,9226.0,55.204975,39581.0,364.0,27.917038
75.60072,11.42099,57.0,135.0,74.0,331.0,1.2047888,3.2826,0.03637493,0.011408105,0.0831732,0.014742187,0.03331879,0.963642,0.030424213,0.88,1.0,0.97,15.425439,1.9613724,10.5,24.5,14.75,12.753849,9.011462,23.42816,3.6179194,7.608333,0.0,11.975,3.2863173,0.66639787,0.3457378,0.8743677,0.15724848,3.0940602,0.025,6.5922747,2.0001173,67.5,60.0,80.0,6.515134,0.041060388,0.029231276,0.05002147,0.0073201936,14.0,12.0,323.0,5.383333,14139740.0,42154.0,110.11859,106073.0,2069.0,44.68033
75.15388,12.779252,58.0,122.5,73.0,169.0,1.3384778,2.3478377,0.03665315,0.015610667,0.068040974,0.012415508,0.033245932,0.9615741,0.039997924,0.775,1.0,0.97,14.3277025,1.2035377,12.0,18.25,14.125,9.725734,9.342633,11.415012,0.85905355,7.975,6.1666665,8.625,0.92200285,0.75558394,0.6600566,0.86569,0.07830216,2.1483455,0.94836473,3.2502613,0.86190116,63.0,61.0,68.0,2.6367369,0.035425644,0.027398529,0.06315495,0.01303017,7.0,7.0,201.0,3.35,9330584.0,8970.0,81.348305,49705.0,1434.0,23.654858
63.50614,9.916458,49.0,104.5,63.0,163.0,1.342094,2.9544075,0.038503975,0.018055344,0.12816522,0.020080296,0.03135742,0.9616981,0.023883514,0.89,1.0,0.96,13.95283,2.7055216,10.5,21.0,12.75,9.614743,8.855833,13.631096,1.9940681,5.4416666,0.0,8.525,3.299107,0.65117157,0.39920977,0.88089633,0.18450092,2.33141,0.51930946,3.4167492,1.1732724,55.0,53.0,60.0,3.3166249,0.035856787,0.022009915,0.079755954,0.022807792,7.0,5.0,83.0,1.3833333,12063982.0,1537.0,90.82903,28117.0,443.0,26.894499
77.95599,12.823414,60.0,119.5,76.25,136.0,1.0796306,1.1574048,0.03287875,0.012869906,0.08133354,0.013223609,0.031359207,0.9618421,0.026288962,0.9,1.0,0.97,15.697762,1.6609014,12.0,20.5,15.0,9.310308,8.902859,11.153865,0.8350109,6.475,0.0,8.908334,2.8537395,0.675803,0.0,0.8770591,0.28959894,2.1543608,0.2861922,3.168642,1.1444757,65.0,63.0,79.0,6.0034714,0.03578067,0.02515442,0.055087388,0.010538458,7.0,7.0,135.0,2.25,6362788.5,6504.0,57.18905,48741.0,1271.0,21.625792
65.97677,10.378152,52.0,121.0,64.0,161.0,1.7943816,5.824824,0.031076575,0.012063626,0.09482904,0.016593471,0.025894105,0.9686986,0.012500761,0.94,1.0,0.97,15.736842,1.3843739,13.75,19.5,15.0,9.606706,7.1269913,10.094164,1.2949567,7.608333,5.6,8.325,0.9571179,0.8239161,0.7203542,0.95582575,0.07429342,1.6274976,0.10888028,2.4837193,0.7194734,56.0,53.16263,60.0,2.3938303,0.030048253,0.0192798,0.040730957,0.0065238657,7.0,7.0,228.0,3.8,9640451.0,9080.0,62.83044,52765.0,760.0,21.39008
77.40583,10.642498,59.0,121.0,79.0,310.0,0.4103751,0.38369468,0.031972956,0.0106293615,0.09047733,0.015067299,0.029526556,0.97036767,0.035934396,0.84,1.0,0.98,15.151613,2.0653875,12.0,20.5,14.5,12.487767,9.094173,14.257413,1.8575658,8.575,0.0,12.216666,3.59258,0.7161203,0.0,0.9128219,0.28996202,2.3380435,0.0,4.980792,1.5706857,66.0,60.0,80.0,6.598324,0.03626863,0.020927224,0.046801936,0.007741905,14.0,14.0,94.0,1.5666667,10251218.0,10189.0,118.507195,52784.0,1720.0,25.944283
70.55748,13.1339035,53.0,137.0,68.0,134.0,2.168908,6.3522215,0.04286645,0.01363589,0.12090079,0.025046462,0.03491776,0.95453125,0.036794096,0.86,1.0,0.96,13.564285,0.98582387,12.5,18.0,13.25,6.366667,3.775,10.908334,2.6086168,5.95,0.0,7.9666667,3.3154726,0.9534632,0.7303285,0.98250335,0.10262044,0.0,0.0,0.0,0.0,63.5,59.0,69.0,3.771935,0.030332245,0.024416758,0.059449032,0.013956613,7.0,5.0,130.0,2.1666667,15138109.0,7206.0,83.58356,39869.0,399.0,26.98137
65.798096,15.534177,50.0,144.0,62.5,152.0,3.1626751,11.5976095,0.053705133,0.012910752,0.10693164,0.020612385,0.051939964,0.9682609,0.021297298,0.9,1.0,0.97,13.601064,0.8496476,12.0,16.5,13.5,7.4583335,6.725,10.058333,1.5187774,6.45,0.0,9.75,3.5079699,0.90786517,0.82681566,0.9693455,0.057466917,0.0,0.0,0.17196111,0.07690334,56.0,55.0,64.0,3.8340578,0.067078315,0.044917285,0.08749141,0.015788745,6.0,5.0,285.0,4.75,17164040.0,6906.0,76.737755,48010.0,672.0,25.490942
69.162766,10.319015,55.0,107.0,67.0,167.0,1.0537132,1.2996691,0.029705504,0.010402471,0.070551716,0.0114594335,0.028197607,0.95841837,0.014583512,0.91,1.0,0.96,14.55,1.5348809,11.0,19.0,14.0,8.3419695,7.7977357,8.696667,0.35897416,6.008333,4.508333,7.0416665,0.8015445,0.75251,0.54043996,0.83785003,0.098581366,1.0051084,0.38338307,1.76882,0.5272153,59.0,57.12934,59.0,0.7482289,0.03040264,0.026268626,0.052662157,0.008972913,7.0,7.0,218.0,3.6333334,20061284.0,6182.0,74.2045,54791.0,958.0,21.492767
68.37757,10.58309,52.0,103.0,67.0,165.0,1.0487794,1.2352664,0.027714534,0.011265344,0.09423694,0.014183722,0.023795823,0.9675735,0.016806463,0.92,1.0,0.965,15.216911,1.3582971,10.5,19.0,15.0,9.745202,8.0554,10.793518,0.92917764,7.7,5.5583334,8.783334,1.0655671,0.79581934,0.57036614,0.87870055,0.10678318,1.0291544,0.11749944,4.0035357,1.4392229,58.0,54.0,62.5,2.9215944,0.029302642,0.022096802,0.035892513,0.005156168,7.0,7.0,113.0,1.8833333,8134093.5,4542.0,54.086224,41181.0,732.0,15.300215
71.18464,14.813567,52.0,135.0,70.0,167.0,1.7686726,4.6039267,0.029989954,0.009542486,0.07913057,0.013311199,0.027205532,0.95625,0.019496297,0.88,0.99,0.96,14.2890625,1.3709129,12.75,19.5,14.0,8.273171,7.684834,8.586905,0.32280478,6.325,5.3416667,7.125,0.6892504,0.73658675,0.66582173,0.9271508,0.09103676,0.9982217,0.2368475,1.986977,0.7004887,58.0,53.0,60.0,2.3401263,0.030306427,0.018629212,0.03850779,0.0066980133,7.0,7.0,258.0,4.3,24978522.0,7721.0,81.76549,66312.0,1078.0,27.589607
70.93872,14.036375,55.0,127.0,69.0,169.0,2.047032,4.8790703,0.039479464,0.0145735955,0.09244582,0.014571715,0.038656127,0.96455556,0.033706997,0.88,1.0,0.98,14.83642,1.4540678,13.0,19.0,14.5,9.499334,8.306664,12.359328,1.5067033,6.925,0.0,9.583333,3.102694,0.77593887,0.7213036,0.80362684,0.028686233,1.9469353,0.3092539,2.328129,0.73470443,60.0,58.0,61.0,0.9831921,0.045551706,0.030858764,0.060651675,0.010318016,7.0,6.0,286.0,4.766667,7842514.5,22398.0,56.49525,59776.0,1268.0,25.57174
75.90327,14.3577,54.0,134.0,74.5,168.0,0.9827218,1.2973331,0.02690207,0.008558199,0.08800267,0.01192306,0.024295589,0.9571287,0.018551907,0.91,1.0,0.96,14.932836,1.3067294,13.25,20.0,14.5,8.6725,7.9425,9.5001745,0.56757444,6.7166667,5.616667,7.975,0.7466083,0.75647885,0.6823079,0.91949326,0.07735994,1.1671137,0.6342722,1.414547,0.3168089,63.0,55.361267,64.0,3.1357827,0.02452175,0.02133134,0.03845091,0.0060594208,7.0,7.0,271.0,4.516667,21228612.0,5821.0,72.24953,60282.0,968.0,24.259632
69.210724,9.796878,52.0,95.0,69.0,165.0,0.22729106,-0.5946854,0.028731262,0.009434579,0.08193216,0.013355264,0.026733873,0.9645946,0.019667732,0.9,1.0,0.965,16.984177,2.5045924,11.5,27.0,16.0,10.084187,9.4196825,11.106336,0.6893753,8.941667,5.4583335,9.875,1.5195366,0.88555497,0.57602715,0.9263679,0.13679975,1.0639131,0.28075472,2.1981752,0.6748546,59.0,54.0,80.0,9.34523,0.032482456,0.014965559,0.03799555,0.009125944,7.0,7.0,48.0,0.8,5282191.0,4719.0,47.954628,20431.0,549.0,9.014611
65.52299,12.14621,53.0,135.0,63.74974,154.0,3.15136,12.790795,0.053549174,0.021411015,0.1618419,0.028362868,0.046012226,0.96591395,0.015861942,0.92,1.0,0.965,15.329545,1.5757532,10.75,20.5,15.0,8.536172,7.6539235,9.842593,0.7298549,7.1541667,6.4333334,8.208333,0.625509,0.7934959,0.75574934,0.9602918,0.095949836,0.18181111,0.112256944,0.8855894,0.32214555,57.0,55.0,59.0,1.8849081,0.04142241,0.035765402,0.063371874,0.010172397,6.0,6.0,292.0,4.866667,20918850.0,11750.0,61.584084,40349.0,303.0,22.055752
71.079994,12.89876,52.0,128.0,71.0,334.0,1.3433603,2.8772998,0.03083628,0.008997891,0.1595593,0.017035482,0.026971169,0.95733696,0.017585872,0.86,1.0,0.96,14.973684,1.6469276,10.0,20.25,14.5,8.491613,7.6391587,9.39778,0.6182567,6.3,5.2833333,7.725,0.78398895,0.7537155,0.57296944,0.95243835,0.100423664,1.1031482,0.1097825,2.3863544,0.6994068,58.5,52.011494,63.0,2.8041763,0.02856866,0.020641295,0.053410847,0.0105911065,14.0,14.0,523.0,8.716666,43768940.0,19192.0,151.92427,118232.0,1830.0,47.215805
66.518326,11.316817,49.0,159.0,66.0,328.0,2.082227,13.017758,0.032621033,0.010393919,0.11047015,0.014640008,0.029314414,0.97475,0.016252559,0.93,1.0,0.975,15.698582,1.236541,12.5,20.0,15.5,8.787806,6.9153004,10.967309,1.2143077,7.570833,4.775,9.616667,1.3988129,0.8823931,0.535141,0.97672164,0.13212067,0.8091794,0.0,4.0395484,1.1915437,55.0,52.0,63.0,3.11435,0.033462234,0.016538117,0.049143713,0.008429726,14.0,14.0,160.0,2.6666667,18579580.0,11098.0,129.50946,79725.0,2217.0,37.35057
78.393974,14.209344,58.0,136.0,76.5,149.0,1.6981982,3.9801989,0.060743447,0.0151086515,0.10626182,0.026586663,0.056403305,0.9488356,0.020657938,0.89,0.99,0.95,18.116379,2.8830326,14.5,27.5,17.25,7.384355,6.290016,9.091666,0.8662235,6.8,3.7,8.066667,1.576447,0.93013483,0.5010593,0.97444355,0.18027088,0.12269556,0.0,3.6176887,1.4428521,70.75,64.0,80.0,6.3120255,0.08008233,0.049135786,0.09824842,0.018178046,6.0,7.0,278.0,4.633333,17404716.0,6864.0,58.57803,35722.0,376.0,24.327484
73.66865,14.257125,53.0,124.0,72.0,167.0,0.98795503,1.0758464,0.02922538,0.007695449,0.07966833,0.012935073,0.027190605,0.962234,0.018325273,0.9,1.0,0.965,14.503968,1.9429837,10.5,20.5,14.0,8.023062,7.8760405,8.762013,0.36500582,6.625,5.475,7.1916666,0.66389555,0.79951096,0.69141126,0.8876129,0.0697297,1.2427073,0.6184714,2.4185867,0.67022485,59.0,54.0,63.0,2.7680044,0.027963342,0.026389945,0.050803803,0.008840032,7.0,7.0,298.0,4.9666667,25045592.0,8877.0,78.73395,85443.0,1775.0,32.63301
68.99814,8.111552,58.5,118.0,67.0,141.0,2.0883446,8.794965,0.044227887,0.01125,0.10746365,0.023117563,0.03725247,0.95592105,0.02562345,0.9,1.0,0.9575,13.446428,0.6137728,12.5,14.5,13.25,5.383333,0.05,10.033334,4.995563,0.05,0.0,8.791667,4.033068,0.9721362,0.87624586,1.0,0.064918466,0.0,0.0,0.0,0.0,65.5,63.0,68.0,3.535534,0.030458722,0.029605504,0.03131194,0.0012066312,5.0,3.0,40.0,0.6666667,11532133.0,6786.0,76.80644,24736.0,364.0,22.71517
74.36259,17.962317,54.0,154.0,69.0,162.0,1.87582,3.7793875,0.05018821,0.015586038,0.17126992,0.025753936,0.046153825,0.9626966,0.014519895,0.92,1.0,0.96,14.723485,1.8770521,11.75,20.25,14.375,8.666667,7.9259877,9.94514,0.6548092,7.383333,4.75,8.766666,1.3021566,0.85109365,0.51186085,0.9721154,0.15008564,0.8946817,0.0,2.2381995,0.72081864,63.0,56.0,68.0,4.0192986,0.04004363,0.029807145,0.06684914,0.01252386,7.0,7.0,508.0,8.466666,34065076.0,16714.0,68.873726,45755.0,2356.0,26.02568
66.13077,8.998645,49.0,100.0,67.0,166.0,0.43367982,0.5359067,0.0325035,0.010640676,0.09127771,0.014659034,0.029523298,0.97,0.014727925,0.935,1.0,0.97,15.739436,1.315048,12.75,19.5,15.5,8.686271,8.002432,10.35281,1.0073553,7.733333,5.6583333,8.816667,1.2290412,0.82063377,0.7070767,0.9315467,0.08166716,1.1778095,0.41127083,2.2940984,0.7239256,57.0,53.0,59.0,2.0701966,0.035849426,0.031898197,0.04196171,0.0032297317,7.0,7.0,59.0,0.98333335,9153483.0,5311.0,66.41173,48157.0,850.0,19.831814
65.92311,10.603533,50.0,97.0,65.0,153.0,0.5108652,-0.35060668,0.033130497,0.0115189245,0.0846399,0.01724191,0.029743776,0.9640104,0.020386009,0.88,1.0,0.96,13.107955,2.217398,9.5,18.0,12.375,9.116667,7.1,9.421659,0.95351595,6.375,0.0,8.683333,3.974151,0.8144932,0.0,0.952468,0.38976687,0.6197189,0.0,2.0883262,1.0212425,55.5,53.0,61.0,3.9475732,0.05057118,0.0115189245,0.053524435,0.020140711,7.0,5.0,116.0,1.9333333,15005774.0,1327.0,90.01747,45223.0,462.0,33.58705
70.77882,18.214762,54.0,150.0,66.0,155.0,2.4112077,6.0739408,0.0483029,0.01676941,0.25533193,0.03214292,0.04392579,0.9711111,0.019637337,0.87,1.0,0.97,15.396341,1.9913685,13.0,22.0,14.75,9.789329,7.35,10.295091,1.3786389,5.575,0.0,7.275,3.5026634,0.63583976,0.5978305,0.9897959,0.18567294,0.58478516,0.0,1.5425408,0.64330167,59.0,58.0,59.671642,0.68899655,0.028338395,0.018897898,0.053691957,0.014990397,7.0,4.0,616.0,10.266666,33139866.0,19120.0,68.7158,56960.0,354.0,27.67387
77.94702,13.118317,59.0,132.0,76.0,169.0,1.4630342,2.9271097,0.037871484,0.017809711,0.09696486,0.014815764,0.035723884,0.9696591,0.031611703,0.85,1.0,0.98,15.095395,2.3755586,9.0,30.0,14.5,9.67398,9.09494,12.364402,1.4473083,7.4583335,5.8333335,9.525,1.298641,0.77270615,0.49469975,0.88137287,0.13921104,2.1684744,0.5656464,4.656069,1.490194,66.0,64.0,68.0,1.3972763,0.04035812,0.03240118,0.05804579,0.008691829,7.0,7.0,209.0,3.4833333,9848906.0,21670.0,78.12702,59191.0,1140.0,28.645388
67.025566,16.600964,52.5,147.5,63.0,82.0,2.6115878,7.839891,0.039188903,0.01676619,0.09268077,0.018704921,0.032570634,0.9622222,0.017074555,0.93,1.0,0.96,15.063953,1.310549,13.0,21.0,14.75,9.813958,8.920971,10.550729,0.71514034,8.491667,7.9416666,8.591666,0.30652624,0.8658353,0.7527126,0.9630865,0.08721509,0.89107305,0.27097112,1.5173953,0.6909908,56.5,55.0,60.0,2.4494898,0.034485612,0.027718246,0.046530683,0.0084411325,4.0,4.0,263.0,4.383333,16848634.0,8204.0,29.055887,24775.0,660.0,12.519611
64.9427,12.966881,49.0,132.0,63.0,292.0,1.903405,5.0992627,0.0326412,0.011016644,0.08608811,0.016348377,0.029207448,0.95976317,0.026697833,0.85,1.0,0.96,13.358491,2.478003,9.5,19.75,12.5,8.787861,4.983333,10.859325,1.4473294,6.6625,0.0,8.925,3.5349452,0.8042116,0.0,0.9645749,0.33551735,1.0816954,0.0,2.5332289,0.8966277,55.0,53.0,64.0,3.6270587,0.033112083,0.015697844,0.05524884,0.012533953,14.0,12.0,165.0,2.75,22242512.0,2312.0,163.7321,53901.0,626.0,38.27089
70.7972,11.640754,53.0,118.0,70.0,167.0,0.90406066,1.3089082,0.037619147,0.01396209,0.07001238,0.012645108,0.03630116,0.96885717,0.031694446,0.89,1.0,0.98,15.246667,1.2049261,13.5,20.0,15.0,9.324624,7.0583334,10.308333,1.0454234,7.975,6.225,10.15,1.1812663,0.8948313,0.8470992,0.98464024,0.044452455,0.100918055,0.0,0.3015711,0.1242812,59.0,55.0,65.0,3.5699453,0.036748618,0.021969063,0.06600138,0.013558071,7.0,7.0,181.0,3.0166667,8895581.0,8069.0,79.85486,54756.0,1167.0,27.326946
68.50684,16.166664,52.0,161.0,67.0,158.0,3.8735871,18.9151,0.029132407,0.012035055,0.07701502,0.012732136,0.025532488,0.9626923,0.01546359,0.92,1.0,0.96,15.427536,1.3347046,13.0,19.75,15.0,10.007911,6.7932754,11.154195,1.4249614,7.733333,0.0,9.475,3.1743026,0.7120191,0.0,0.9660153,0.31565413,2.545594,0.0,3.550784,1.443822,56.928074,54.0,60.0,2.2401042,0.029711723,0.020875378,0.035061684,0.0049624653,7.0,7.0,88.0,1.4666667,8605007.0,4984.0,48.61898,37965.0,1462.0,15.951055
75.55535,15.22453,53.0,145.0,72.0,276.0,1.4714772,3.3258224,0.06038389,0.014848646,0.15387084,0.029986504,0.0599725,0.9387063,0.0326673,0.83,1.0,0.94,16.771341,2.1706522,13.5,24.5,16.25,7.5691233,5.00702,9.543546,1.2096392,5.8958335,0.0,7.85,3.027084,0.8396565,0.0,0.969968,0.40203938,0.78046584,0.19035333,2.6282632,0.8007443,70.0,58.0,73.0,5.068969,0.077610634,0.04952287,0.104328364,0.020253478,12.0,14.0,568.0,9.466666,34836508.0,12066.0,118.83762,81124.0,849.0,51.721516
